Hour,Weekend,Approach,Records,AverageSeverity,MedianSeverity,SeverityStd,AverageStoppedTime,AverageDelay,AverageDistanceToStop,ExpectedArrivalRate,CongestionLevel
0,0,E,9,0.0735,0.0,0.117,7.4444,10.5556,18.5667,1.182,Low
0,0,N,17,0.0497,0.0,0.0714,3.5294,8.2353,18.5588,1.0583,Low
0,0,S,17,0.0678,0.0,0.0876,6.2941,9.7647,20.7,1.1527,Low
0,0,W,14,0.2324,0.2592,0.1362,16.5,37.7857,89.2571,2.0087,Moderate
1,0,E,7,0.0859,0.0989,0.0926,8.0,11.4286,28.9714,1.2467,Low
1,0,N,15,0.0899,0.0,0.1057,8.4,13.8667,24.1533,1.2673,Low
1,0,S,15,0.0668,0.0,0.1065,6.7333,9.4667,17.4733,1.1472,Low
1,0,W,9,0.312,0.1479,0.317,19.6667,60.7778,448.0333,2.4225,Moderate
2,0,E,4,0.1344,0.1342,0.1552,14.75,19.25,27.05,1.4988,Low
2,0,N,13,0.0486,0.0,0.0674,3.2308,8.1538,19.2154,1.0526,Low
2,0,S,8,0.0453,0.0,0.0882,4.25,6.125,14.8,1.0357,Low
2,0,W,10,0.345,0.309,0.3116,22.0,69.6,457.89,2.5938,Moderate
3,0,E,3,0.1144,0.0,0.1981,13.3333,16.0,19.3333,1.3948,Low
3,0,N,15,0.0599,0.0,0.0964,5.0,9.6667,18.5,1.1113,Low
3,0,S,13,0.0363,0.0,0.0717,3.4615,5.3077,10.2615,0.9888,Low
3,0,W,9,0.3305,0.1094,0.405,20.3333,73.4444,676.2667,2.5188,Moderate
4,0,E,1,0.0,0.0,0.0,0.0,0.0,0.0,0.8,Low
4,0,N,13,0.0907,0.1156,0.0969,8.2308,12.9231,29.3077,1.2718,Low
4,0,S,10,0.0773,0.0675,0.083,6.9,10.6,26.95,1.202,Low
4,0,W,1,0.1729,0.1729,0.0,16.0,23.0,59.0,1.6993,Low
5,0,E,2,0.1001,0.1001,0.1415,10.0,14.0,27.35,1.3204,Low
